sample_index,channel_1,label
0,4224.993792175507,strong_grip
0,4222.490396796513,strong_grip
0,4223.496225297002,strong_grip
0,4223.138597385717,strong_grip
0,4219.8752426952415,strong_grip
0,4218.735303728021,strong_grip
0,4222.959783430074,strong_grip
0,4223.496225297002,strong_grip
0,4222.535100285423,strong_grip
0,4223.362114830269,strong_grip
0,4224.032667163929,strong_grip
0,4223.339763085814,strong_grip
0,4224.323239841848,strong_grip
0,187500.0,strong_grip
0,-6166.712184752487,strong_grip
0,187500.0,strong_grip
0,-6161.526580038855,strong_grip
0,187500.0,strong_grip
0,-6164.700527751509,strong_grip
0,-6162.130077139149,strong_grip
0,187500.0,strong_grip
0,-6164.633472518143,strong_grip
0,-6163.672347506565,strong_grip
0,-6165.594597529722,strong_grip
0,187500.0,strong_grip
0,-6166.890998708129,strong_grip
0,187500.0,strong_grip
0,-6165.482838807445,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,-6164.119382395671,strong_grip
0,187500.0,strong_grip
0,-6162.085373650239,strong_grip
0,187500.0,strong_grip
0,-6162.9123881950845,strong_grip
0,187500.0,strong_grip
0,-6167.3156818527805,strong_grip
0,-6168.947359198018,strong_grip
0,187500.0,strong_grip
0,-6164.566417284777,strong_grip
0,187500.0,strong_grip
0,-6163.5605887842885,strong_grip
0,187500.0,strong_grip
0,-6163.31471959528,strong_grip
0,-6165.371080085169,strong_grip
0,187500.0,strong_grip
0,-6167.047460919316,strong_grip
0,187500.0,strong_grip
0,-6167.762716741886,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,-6166.98040568595,strong_grip
0,187500.0,strong_grip
0,-6166.242798118926,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,-6167.248626619414,strong_grip
0,187500.0,strong_grip
0,-6166.823943474763,strong_grip
0,187500.0,strong_grip
0,-6162.465353305978,strong_grip
0,187500.0,strong_grip
0,-6162.4430015615235,strong_grip
0,187500.0,strong_grip
0,-6162.9123881950845,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,-6163.538237039833,strong_grip
0,187500.0,strong_grip
0,-6165.639301018632,strong_grip
0,187500.0,strong_grip
0,-6163.605292273199,strong_grip
0,187500.0,strong_grip
0,-6165.885170207641,strong_grip
0,4224.591460775311,strong_grip
0,4224.546757286401,strong_grip
0,4224.233832864026,strong_grip
0,4224.569109030856,strong_grip
0,4224.88203345323,strong_grip
0,4224.077370652839,strong_grip
0,4224.345591586303,strong_grip
0,4226.6478212652,strong_grip
0,4225.843158464809,strong_grip
0,187500.0,strong_grip
0,4222.2221758630485,strong_grip
0,187500.0,strong_grip
0,-6167.896827208618,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,-6171.786030743841,strong_grip
0,187500.0,strong_grip
0,-6170.4896295654335,strong_grip
0,187500.0,strong_grip
0,-6168.969710942472,strong_grip
0,187500.0,strong_grip
0,187500.0,strong_grip
0,4222.199824118594,strong_grip
0,4222.959783430074,strong_grip
0,4222.155120629683,strong_grip
0,4223.898556697197,strong_grip
0,4223.518577041456,strong_grip
0,4226.334896842825,strong_grip
0,4225.127902642239,strong_grip
0,4226.558414287379,strong_grip
0,4225.172606131149,strong_grip
0,4224.546757286401,strong_grip
0,4225.910213698175,strong_grip
0,4224.16677763066,strong_grip
0,-6171.003719687906,strong_grip
0,187500.0,strong_grip
0,-6166.466315563478,strong_grip
0,187500.0,strong_grip
0,-6165.4381353185345,strong_grip
0,187500.0,strong_grip
0,-6168.075641164261,strong_grip
0,187500.0,strong_grip
0,-6169.707318509498,strong_grip
0,187500.0,strong_grip
0,-6169.729670253953,strong_grip
0,187500.0,strong_grip
0,-6172.233065632948,strong_grip
0,187500.0,strong_grip
0,-6174.132963911648,strong_grip
0,187500.0,strong_grip
0,-6172.970673199973,strong_grip
0,187500.0,strong_grip
0,-6174.892923223129,strong_grip
0,187500.0,strong_grip
0,-6174.669405778576,strong_grip
0,187500.0,strong_grip
0,-6175.295254623325,strong_grip
0,187500.0,strong_grip
0,-6174.781164500852,strong_grip
0,187500.0,strong_grip
0,4225.865510209263,strong_grip
0,4226.580766031833,strong_grip
0,187500.0,strong_grip
0,-6173.7753360003635,strong_grip
0,187500.0,strong_grip
0,-6169.260283620391,strong_grip
0,187500.0,strong_grip
0,-6169.439097576034,strong_grip
0,187500.0,strong_grip
0,-6168.388565586635,strong_grip
0,-6168.656786520099,strong_grip
0,187500.0,strong_grip
0,-6169.975539442961,strong_grip
0,187500.0,strong_grip
0,-6166.287501607836,strong_grip
0,187500.0,strong_grip
0,-6171.69662376602,strong_grip
0,187500.0,strong_grip
0,-6172.501286566411,strong_grip
0,187500.0,strong_grip
0,-6170.422574332068,strong_grip
2,4219.294097339403,strong_grip
2,4223.07154215235,strong_grip
2,4223.9209084416525,strong_grip
2,4224.16677763066,strong_grip
2,4222.445693307602,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
2,-187500.02235174447,strong_grip
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
3,-187500.02235174447,wrist_extension
